Header/EventName,clientTimeStamp,serverTimeStamp,totalTimePlayed,userId,deviceId,activityId,sessionId,attempt,sessionOrder,action,data,[detail],[value],[detail] x [value],[ex]
Equip_coredata_attach,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_coredata_attach,{eventData},,,,
Equip_buildBot,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_buildBot,{eventData},Equip_buildBot,,Equip_buildBot,
Quit_bot_builder,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Quit_bot_builder,{eventData},Quit_bot_builder,,Quit_bot_builder,
Select_bot,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Select_bot,{eventData},Select,[botName],Select [botName],
Start_turn,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Start_turn,{eventData},Start Turn,[playerTurn],Start Turn [playerTurn],
Select_AttackType,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Select_AttackType,{eventData},Select AttackType,[name],Select AttackType [name],
Inspect_attack,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Inspect_attack,{eventData},Inspect Attack [type],[mode],Inspect Attack [type] [mode],
Select_backButton,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Select_backButton,{eventData},,,,
Select_useAbilityButton,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Select_useAbilityButton,{eventData},,,,
Select_Attack,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Select_Attack,{eventData},Select Attack [type],[mode],Select Attack [type] [mode],
Display_OpponentOpeningStatement,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Display_OpponentOpeningStatement,{eventData},Display Opponent [claimId],[dataId],Display Opponent [claimId] [dataId],
Display_PlayerOpeningStatement,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Display_PlayerOpeningStatement,{eventData},Display Player [claimId],[dataId],Display Player [claimId] [dataId],
Display_BotDialogue,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Display_BotDialogue,{eventData},Display [speaker],[dialogue],Display [speaker] [dialogue],
Use_backing,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Use_backing,{eventData},Use Backing [backingType],[success],Use Backing [backingType],
Bot_killed,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Bot_killed,{eventData},Bot Killed,[bot],Bot Killed [bot],
Set_up_battle,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Set_up_battle,{eventData},Player [playerClaimId] [playerDataId],Opponent [opponentClaimId] [opponentDataId],Player [playerClaimId] [playerDataId] Opponent [opponentClaimId] [opponentDataId],[topicId]
Launch_attack,{clientTimeStamp},{serverTimeStamp},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Launch_attack,{eventData},[type] [mode],[target],[type] [mode] [target],[success]
